
/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/components/CaseResolverFileViewer.tsx
  109:13  warning  Using `<img>` could result in slower LCP and higher bandwidth. Consider using `<Image />` from `next/image` or a custom image loader to automatically optimize images. This may incur additional usage or cost from your provider. See: https://nextjs.org/docs/messages/no-img-element  @next/next/no-img-element
  1425:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1426:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1427:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1428:1   error  Expected indentation of 10 spaces but found 8                                      indent
  1429:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1430:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1431:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1432:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1433:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1434:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1435:1   error  Expected indentation of 10 spaces but found 8                                      indent
  1436:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1437:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1438:1   error  Expected indentation of 10 spaces but found 8                                      indent
  1439:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1440:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1441:1   error  Expected indentation of 12 spaces but found 1                                      indent
  1442:1   error  Expected indentation of 12 spaces but found 2                                      indent
  1443:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1444:1   error  Expected indentation of 12 spaces but found 6                                      indent
  1445:1   error  Expected indentation of 12 spaces but found 1                                      indent
  1447:1   error  Expected indentation of 12 spaces but found 3                                      indent
  1451:1   error  Expected indentation of 12 spaces but found 8                                      indent
  1452:1   error  Expected indentation of 10 spaces but found 5                                      indent
  1453:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1454:1   error  Expected indentation of 12 spaces but found 1                                      indent
  1455:1   error  Expected indentation of 12 spaces but found 1                                      indent
  1456:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1457:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1459:1   error  Expected indentation of 6 spaces but found 5                                       indent
  1461:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1462:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1463:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1464:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1465:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1468:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1469:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1470:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1471:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1472:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1473:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1475:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1476:1   error  Expected indentation of 6 spaces but found 3                                       indent
  1477:1   error  Expected indentation of 8 spaces but found 4                                       indent
  1478:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1479:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1480:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1481:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1482:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1483:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1484:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1486:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1487:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1488:1   error  Expected indentation of 8 spaces but found 6                                       indent
  1489:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1490:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1491:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1492:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1493:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1494:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1495:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1497:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1498:1   error  Expected indentation of 6 spaces but found 5                                       indent
  1499:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1500:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1501:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1502:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1504:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1505:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1506:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1508:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1509:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1510:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1511:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1512:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1513:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1514:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1516:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1517:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1519:1   error  Expected indentation of 4 spaces but found 2                                       indent
  1520:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1522:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1523:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1524:1   error  Expected indentation of 8 spaces but found 3                                       indent
  1525:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1526:1   error  Expected indentation of 8 spaces but found 4                                       indent
  1527:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1528:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1529:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1530:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1531:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1532:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1533:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1534:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1535:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1538:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1539:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1540:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1541:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1542:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1543:1   error  Expected indentation of 2 spaces but found 1                                       indent
  1545:1   error  Expected indentation of 2 spaces but found 1                                       indent
  1546:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1547:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1549:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1550:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1551:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1552:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1553:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1554:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1555:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1556:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1557:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1558:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1559:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1560:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1561:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1562:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1563:1   error  Expected indentation of 10 spaces but found 7                                      indent
  1564:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1565:1   error  Expected indentation of 8 spaces but found 3                                       indent
  1566:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1567:1   error  Expected indentation of 8 spaces but found 4                                       indent
  1568:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1569:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1570:1   error  Expected indentation of 8 spaces but found 5                                       indent
  1571:1   error  Expected indentation of 8 spaces but found 3                                       indent
  1572:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1573:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1574:1   error  Expected indentation of 10 spaces but found 7                                      indent
  1575:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1576:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1577:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1578:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1579:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1580:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1581:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1582:1   error  Expected indentation of 4 spaces but found 3                                       indent
  1583:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1584:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1585:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1586:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1587:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1588:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1589:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1590:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1591:1   error  Expected indentation of 2 spaces but found 0                                       indent
  1593:1   error  Expected indentation of 2 spaces but found 0                                       indent
  1594:1   error  Expected indentation of 4 spaces but found 2                                       indent
  1595:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1596:1   error  Expected indentation of 6 spaces but found 5                                       indent
  1597:1   error  Expected indentation of 8 spaces but found 5                                       indent
  1598:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1599:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1600:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1601:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1602:1   error  Expected indentation of 4 spaces but found 2                                       indent
  1603:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1604:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1605:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1606:1   error  Expected indentation of 8 spaces but found 4                                       indent
  1607:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1608:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1609:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1610:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1611:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1612:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1613:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1614:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1615:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1616:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1617:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1618:1   error  Expected indentation of 6 spaces but found 4                                       indent
  1619:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1620:1   error  Expected indentation of 8 spaces but found 3                                       indent
  1621:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1622:1   error  Expected indentation of 6 spaces but found 5                                       indent
  1623:1   error  Expected indentation of 4 spaces but found 2                                       indent
  1624:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1625:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1625:30  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  1626:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1627:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1628:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1629:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1630:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1631:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1632:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1633:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1634:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1635:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1636:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1637:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1638:1   error  Expected indentation of 6 spaces but found 3                                       indent
  1639:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1640:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1641:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1642:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1643:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1644:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1645:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1646:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1647:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1648:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1649:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1650:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1651:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1652:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1653:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1654:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1655:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1656:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1657:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1658:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1659:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1660:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1661:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1662:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1663:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1666:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1667:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1668:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1669:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1670:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1671:1   error  Expected indentation of 2 spaces but found 1                                       indent
  1673:1   error  Expected indentation of 2 spaces but found 0                                       indent
  1674:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1675:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1676:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1677:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1679:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1680:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1681:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1682:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1683:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1684:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1685:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1686:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1687:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1688:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1689:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1690:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1691:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1692:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1693:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1694:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1695:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1696:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1697:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1698:1   error  Expected indentation of 8 spaces but found 5                                       indent
  1699:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1700:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1702:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1703:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1704:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1705:1   error  Expected indentation of 6 spaces but found 5                                       indent
  1706:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1707:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1708:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1709:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1710:1   error  Expected indentation of 8 spaces but found 3                                       indent
  1711:1   error  Expected indentation of 6 spaces but found 3                                       indent
  1712:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1713:1   error  Expected indentation of 8 spaces but found 3                                       indent
  1714:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1715:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1716:1   error  Expected indentation of 4 spaces but found 2                                       indent
  1717:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1718:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1719:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1720:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1721:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1721:61  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  1722:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1723:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1724:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1724:32  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  1725:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1726:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1727:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1728:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1729:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1730:1   error  Expected indentation of 8 spaces but found 6                                       indent
  1731:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1732:1   error  Expected indentation of 8 spaces but found 7                                       indent
  1732:9   error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  1733:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1735:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1737:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1739:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1740:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1741:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1742:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1743:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1744:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1745:1   error  Expected indentation of 2 spaces but found 1                                       indent
  1747:1   error  Expected indentation of 2 spaces but found 0                                       indent
  1748:1   error  Expected indentation of 4 spaces but found 2                                       indent
  1749:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1750:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1751:1   error  Expected indentation of 6 spaces but found 3                                       indent
  1752:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1753:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1754:1   error  Expected indentation of 8 spaces but found 3                                       indent
  1755:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1756:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1757:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1758:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1759:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1760:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1761:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1762:1   error  Expected indentation of 10 spaces but found 6                                      indent
  1763:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1764:1   error  Expected indentation of 10 spaces but found 6                                      indent
  1765:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1766:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1767:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1768:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1769:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1770:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1771:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1772:1   error  Expected indentation of 10 spaces but found 5                                      indent
  1773:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1774:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1775:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1776:1   error  Expected indentation of 10 spaces but found 9                                      indent
  1777:1   error  Expected indentation of 10 spaces but found 8                                      indent
  1778:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1779:1   error  Expected indentation of 10 spaces but found 9                                      indent
  1780:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1781:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1782:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1783:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1784:1   error  Expected indentation of 10 spaces but found 9                                      indent
  1785:1   error  Expected indentation of 10 spaces but found 9                                      indent
  1786:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1789:1   error  Expected indentation of 14 spaces but found 7                                      indent
  1790:1   error  Expected indentation of 14 spaces but found 3                                      indent
  1791:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1792:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1793:1   error  Expected indentation of 10 spaces but found 6                                      indent
  1794:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1795:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1796:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1797:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1798:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1799:1   error  Expected indentation of 4 spaces but found 3                                       indent
  1800:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1801:1   error  Expected indentation of 2 spaces but found 0                                       indent
  1803:1   error  Expected indentation of 2 spaces but found 1                                       indent
  1805:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1806:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1807:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1808:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1809:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1810:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1811:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1812:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1813:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1814:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1815:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1816:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1817:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1818:1   error  Expected indentation of 6 spaces but found 5                                       indent
  1819:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1820:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1821:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1822:1   error  Expected indentation of 2 spaces but found 0                                       indent
  1824:1   error  Expected indentation of 2 spaces but found 0                                       indent
  1825:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1826:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1827:1   error  Expected indentation of 4 spaces but found 2                                       indent
  1828:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1829:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1830:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1831:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1832:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1833:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1834:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1835:1   error  Expected indentation of 10 spaces but found 4                                      indent
  1836:1   error  Expected indentation of 10 spaces but found 4                                      indent
  1837:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1838:1   error  Expected indentation of 10 spaces but found 6                                      indent
  1839:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1840:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1841:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1842:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1843:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1844:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1846:1   error  Expected indentation of 2 spaces but found 1                                       indent
  1848:1   error  Expected indentation of 2 spaces but found 0                                       indent
  1849:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1850:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1851:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1852:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1853:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1854:1   error  Expected indentation of 8 spaces but found 3                                       indent
  1855:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1856:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1857:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1858:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1859:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1860:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1861:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1862:1   error  Expected indentation of 10 spaces but found 8                                      indent
  1863:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1864:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1865:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1866:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1867:1   error  Expected indentation of 10 spaces but found 8                                      indent
  1868:1   error  Expected indentation of 12 spaces but found 6                                      indent
  1869:1   error  Expected indentation of 12 spaces but found 1                                      indent
  1870:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1871:1   error  Expected indentation of 10 spaces but found 3                                      indent
  1872:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1873:1   error  Expected indentation of 6 spaces but found 0                                       indent
