src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.1688-browser.ts(9,1): error TS6133: 'TestLogEntry' is declared but its value is never read.
src/shared/lib/browser-execution/sequencers/VintedSequencer.ts(39,12): error TS2678: Type '"list_title"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/VintedSequencer.ts(44,12): error TS2678: Type '"list_description"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/VintedSequencer.ts(49,12): error TS2678: Type '"list_price"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/VintedSequencer.ts(54,12): error TS2678: Type '"list_image"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/VintedSequencer.ts(61,12): error TS2678: Type '"list_brand"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/VintedSequencer.ts(69,12): error TS2678: Type '"list_condition"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/VintedSequencer.ts(80,12): error TS2678: Type '"category_selection"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/products/services/productService.ts(590,5): error TS7027: Unreachable code detected.
src/shared/lib/products/services/productService.ts(590,80): error TS2322: Type '{ id: string; sku: string | null; baseProductId: string | null; defaultPriceGroupId: string | null; ean: string | null; gtin: string | null; asin: string | null; name: Record<string, string | null>; ... 40 more ...; duplicateSkuCount?: number | undefined; } | null' is not assignable to type '{ id: string; sku: string | null; baseProductId: string | null; defaultPriceGroupId: string | null; ean: string | null; gtin: string | null; asin: string | null; name: Record<string, string | null>; ... 40 more ...; duplicateSkuCount?: number | undefined; }'.
  Type 'null' is not assignable to type '{ id: string; sku: string | null; baseProductId: string | null; defaultPriceGroupId: string | null; ean: string | null; gtin: string | null; asin: string | null; name: Record<string, string | null>; ... 40 more ...; duplicateSkuCount?: number | undefined; }'.
src/shared/lib/products/services/productService.ts(948,3): error TS7027: Unreachable code detected.
src/shared/lib/products/services/productService.ts(951,9): error TS18047: 'product' is possibly 'null'.
src/shared/lib/products/services/productService.ts(951,30): error TS18047: 'product' is possibly 'null'.
src/shared/lib/products/services/productService.ts(960,83): error TS2552: Cannot find name 'imageId'. Did you mean 'Image'?
src/shared/lib/products/services/productService.ts(963,3): error TS2322: Type '{ assignedAt: string; productId: string; imageFileId: string; imageFile: { id: string; filename: string; filepath: string; mimetype: string; size: number; createdAt?: string | undefined; updatedAt?: string | ... 1 more ... | undefined; ... 13 more ...; tags?: string[] | undefined; }; } | undefined' is not assignable to type '{ assignedAt: string; productId: string; imageFileId: string; imageFile: { id: string; filename: string; filepath: string; mimetype: string; size: number; createdAt?: string | undefined; updatedAt?: string | ... 1 more ... | undefined; ... 13 more ...; tags?: string[] | undefined; }; }'.
  Type 'undefined' is not assignable to type '{ assignedAt: string; productId: string; imageFileId: string; imageFile: { id: string; filename: string; filepath: string; mimetype: string; size: number; createdAt?: string | undefined; updatedAt?: string | ... 1 more ... | undefined; ... 13 more ...; tags?: string[] | undefined; }; }'.
src/shared/lib/products/validations/validators.ts(81,17): error TS2339: Property 'params' does not exist on type '$ZodIssue'.
  Property 'params' does not exist on type '$ZodIssueUnrecognizedKeys'.
src/shared/lib/products/validations/validators.ts(81,43): error TS2339: Property 'params' does not exist on type '$ZodIssue'.
  Property 'params' does not exist on type '$ZodIssueUnrecognizedKeys'.
src/shared/providers/AccessibilityProvider.tsx(6,9): error TS6133: '_t' is declared but its value is never read.
